# FROM-URL	TO-URL
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/運算子/算術運算子	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E7%AE%97%E8%A1%93%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/運算子/邏輯運算子	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%81%8B%E7%AE%97%E5%AD%90/%E9%82%8F%E8%BC%AF%E9%81%8B%E7%AE%97%E5%AD%90
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/閉包的運用	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%96%89%E5%8C%85%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/關於	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%97%9C%E6%96%BC
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/陣列的運用	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%99%A3%E5%88%97%E7%9A%84%E9%81%8B%E7%94%A8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數/Number_和_String_函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/Number_%E5%92%8C_String_%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數/escape_和_unescape_函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/escape_%E5%92%8C_unescape_%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數/eval_函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/eval_%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數/isFinite_函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/isFinite_%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數/isNaN_函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/isNaN_%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的函數/parseInt_和_parseFloat_函數	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E5%87%BD%E6%95%B8/parseInt_%E5%92%8C_parseFloat_%E5%87%BD%E6%95%B8
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/Array_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Array_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/Boolean_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Boolean_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/Date_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Date_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/Function_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Function_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/Math_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Math_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/Number_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/Number_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/RegExp_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/RegExp_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/預先定義的核心物件/String_物件	/zh-TW/docs/Web/JavaScript/Obsolete_Pages/Obsolete_Pages/Obsolete_Pages/%E9%A0%90%E5%85%88%E5%AE%9A%E7%BE%A9%E7%9A%84%E6%A0%B8%E5%BF%83%E7%89%A9%E4%BB%B6/String_%E7%89%A9%E4%BB%B6
/zh-TW/docs/JavaScript/Reference	/zh-TW/docs/Web/JavaScript/Reference
/zh-TW/docs/JavaScript/Reference/Global_Objects	/zh-TW/docs/Web/JavaScript/Reference/Global_Objects
/zh-TW/docs/JavaScript/Reference/Global_Objects/Function	/zh-TW/docs/Web/JavaScript/Reference/Global_Objects/Function
/zh-TW/docs/JavaScript/Reference/Global_Objects/Function/call	/zh-TW/docs/Web/JavaScript/Reference/Global_Objects/Function/call
/zh-TW/docs/JavaScript/Reference/Global_Objects/String	/zh-TW/docs/Web/JavaScript/Reference/Global_Objects/String
/zh-TW/docs/JavaScript/Reference/Global_Objects/String/replace	/zh-TW/docs/Web/JavaScript/Reference/Global_Objects/String/replace
/zh-TW/docs/JavaScript/Reference/Operators	/zh-TW/docs/Web/JavaScript/Reference/Operators
/zh-TW/docs/JavaScript/Reference/Operators/typeof	/zh-TW/docs/Web/JavaScript/Reference/Operators/typeof
/zh-TW/docs/JavaScript/Reference/Statements	/zh-TW/docs/Web/JavaScript/Reference/Statements
/zh-TW/docs/JavaScript/Reference/Statements/block	/zh-TW/docs/Web/JavaScript/Reference/Statements/block
/zh-TW/docs/JavaScript/Reference/Statements/break	/zh-TW/docs/Web/JavaScript/Reference/Statements/break
/zh-TW/docs/JavaScript/Reference/Statements/for...in	/zh-TW/docs/Web/JavaScript/Reference/Statements/for...in
/zh-TW/docs/JavaScript/Reference/Statements/var	/zh-TW/docs/Web/JavaScript/Reference/Statements/var
/zh-TW/docs/JavaScript/Same_origin_policy_for_JavaScript	/zh-TW/docs/Web/JavaScript/Same_origin_policy_for_JavaScript
/zh-TW/docs/JavaScript_1.6_新鮮事	/zh-TW/docs/JavaScript/New_in_JavaScript/JavaScript_1.6_%E6%96%B0%E9%AE%AE%E4%BA%8B
/zh-TW/docs/JavaScript_1.7_新鮮事	/zh-TW/docs/JavaScript/New_in_JavaScript/JavaScript_1.7_%E6%96%B0%E9%AE%AE%E4%BA%8B
/zh-TW/docs/JavaScript_1.8.1_新鮮事	/zh-TW/docs/Web/JavaScript/New_in_JavaScript/1.8.1
/zh-TW/docs/JavaScript_1.8_新鮮事	/zh-TW/docs/Web/JavaScript/New_in_JavaScript/1.8
/zh-TW/docs/JavaScript_technologies_overview	/zh-TW/docs/Web/JavaScript/JavaScript_technologies_overview
/zh-TW/docs/JavaScript_technologies_overview-redirect-1	/zh-TW/docs/JavaScript_technologies_overview
/zh-TW/docs/JavaScript_typed_arrays	/zh-TW/docs/Web/JavaScript/JavaScript_typed_arrays
/zh-TW/docs/JavaScript_typed_arrays/ArrayBuffer	/zh-TW/docs/Web/JavaScript/JavaScript_typed_arrays/ArrayBuffer
/zh-TW/docs/JavaScript_技術簡介	/docs/zh-tw/JavaScript_technologies_overview
/zh-TW/docs/JavaScript_正規表達式	/zh-TW/docs/Web/JavaScript/Guide/Regular_Expressions
/zh-TW/docs/JavaScript_物件導向介紹	/zh-TW/docs/Web/JavaScript/Introduction_to_Object-Oriented_JavaScript
/zh-TW/docs/JavaScript_語言的資源	/zh-TW/docs/Web/JavaScript/Language_Resources
/zh-TW/docs/Learn/CSS/CSS_轉場	/zh-TW/docs/Web/Guide/CSS/CSS_%E8%BD%89%E5%A0%B4
/zh-TW/docs/Learn/CSS/Consistent_List_Indentation	/zh-TW/docs/Web/Guide/CSS/Consistent_List_Indentation
/zh-TW/docs/Learn/CSS/Getting_started	/zh-TW/docs/Web/Guide/CSS/Getting_started
/zh-TW/docs/Learn/CSS/Getting_started/Layout	/zh-TW/docs/Web/Guide/CSS/Getting_started/Layout
/zh-TW/docs/Learn/CSS/Getting_started/What_is_CSS	/zh-TW/docs/Web/Guide/CSS/Getting_started/What_is_CSS
/zh-TW/docs/Learn/CSS/Getting_started/Why_use_CSS	/zh-TW/docs/Web/Guide/CSS/Getting_started/Why_use_CSS
/zh-TW/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/zh-TW/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/zh-TW/docs/Learn/CSS/Introduction_to_CSS/Layout	/zh-TW/docs/Learn/CSS/CSS_layout
/zh-TW/docs/Learn/CSS/Introduction_to_CSS/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/zh-TW/docs/Learn/CSS/Introduction_to_CSS/Syntax	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/zh-TW/docs/Learn/CSS/Introduction_to_CSS/What_is_CSS	/zh-TW/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works
/zh-TW/docs/Learn/CSS/Introduction_to_CSS/Why_use_CSS	/zh-TW/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works
/zh-TW/docs/Learn/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/zh-TW/docs/Learn/CSS/Testing_media_queries	/zh-TW/docs/Web/Guide/CSS/Testing_media_queries
/zh-TW/docs/Learn/CSS/Understanding_z_index	/zh-TW/docs/Web/Guide/CSS/Understanding_z_index
/zh-TW/docs/Learn/CSS/Understanding_z_index/Stacking_context_example_1	/zh-TW/docs/Web/Guide/CSS/Understanding_z_index/Stacking_context_example_1
/zh-TW/docs/Learn/CSS/Using_the_:target_selector	/zh-TW/docs/Web/Guide/CSS/Using_the_:target_selector
/zh-TW/docs/Learn/CSS/文字樣式	/zh-TW/docs/Learn/CSS/Styling_text
/zh-TW/docs/Learn/CSS/樣式化容器	/zh-TW/docs/Learn/CSS/Styling_boxes
/zh-TW/docs/Learn/HTML/HTML介紹	/zh-TW/docs/Learn/HTML/Introduction_to_HTML
/zh-TW/docs/Learn/JavaScript/Building_blocks/函數	/zh-TW/docs/Learn/JavaScript/Building_blocks/Functions
/zh-TW/docs/Learn/JavaScript/Building_blocks/回傳值	/zh-TW/docs/Learn/JavaScript/Building_blocks/Return_values
/zh-TW/docs/Learn/JavaScript/Building_blocks/建立自己的功能函數	/zh-TW/docs/Learn/JavaScript/Building_blocks/Build_your_own_function
/zh-TW/docs/Learn/JavaScript/Building_blocks/循環代碼	/zh-TW/docs/Learn/JavaScript/Building_blocks/Looping_code
/zh-TW/docs/Learn/JavaScript/Building_blocks/條件	/zh-TW/docs/Learn/JavaScript/Building_blocks/conditionals
/zh-TW/docs/Learn/JavaScript/First_steps/傻故事產生器	/zh-TW/docs/Learn/JavaScript/First_steps/Silly_story_generator
/zh-TW/docs/Learn/JavaScript/First_steps/初次接觸	/zh-TW/docs/Learn/JavaScript/First_steps/A_first_splash
/zh-TW/docs/Learn/JavaScript/First_steps/字符串	/zh-TW/docs/Learn/JavaScript/First_steps/Strings
/zh-TW/docs/Learn/JavaScript/First_steps/數學	/zh-TW/docs/Learn/JavaScript/First_steps/Math
/zh-TW/docs/Learn/JavaScript/First_steps/有用的字符串方法	/zh-TW/docs/Learn/JavaScript/First_steps/Useful_string_methods
/zh-TW/docs/Learn/JavaScript/First_steps/變數	/zh-TW/docs/Learn/JavaScript/First_steps/Variables
/zh-TW/docs/Learn/JavaScript/First_steps/陣列	/zh-TW/docs/Learn/JavaScript/First_steps/Arrays
/zh-TW/docs/Learn/JavaScript/如何運用	/zh-TW/docs/Learn/JavaScript/Howto
/zh-TW/docs/Learn/JavaScript/第一步	/zh-TW/docs/Learn/JavaScript/First_steps
/zh-TW/docs/MDN/Contribute/Content	/zh-TW/docs/MDN/Contribute/Guidelines
/zh-TW/docs/MDN/Contribute/Content/Style_guide	/zh-TW/docs/MDN/Contribute/Guidelines/Style_guide
/zh-TW/docs/MDN/Contribute/Creating_and_editing_pages	/zh-TW/docs/MDN/Contribute/Howto/Create_and_edit_pages
/zh-TW/docs/MDN/Contribute/Guidelines/Style_guide	/zh-TW/docs/MDN/Contribute/Guidelines/Writing_style_guide
/zh-TW/docs/MDN/Contribute/Howto/編輯審查	/zh-TW/docs/MDN/Contribute/Howto/Do_an_editorial_review
/zh-TW/docs/MDN/Contribute/Persona_sign-in	/zh-TW/docs/Archive/MDN/Persona_sign-ins
/zh-TW/docs/MDN/Doc_status/Firefox_OS	/zh-TW/docs/MDN/Doc_status/B2G_OS
/zh-TW/docs/MDN/Kuma/Troubleshooting_KumaScript_errors	/zh-TW/docs/MDN/Contribute/Tools/KumaScript/Troubleshooting
/zh-TW/docs/Mozilla/Add-ons/Thunderbird	/zh-TW/docs/Mozilla/Thunderbird/Thunderbird_extensions
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/Porting_from_Google_Chrome	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/Porting_a_Google_Chrome_extension
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/manifest.json/applications	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_specific_settings
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/manifest.json/作者	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/manifest.json/author
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/側邊欄	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/Sidebars
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/工具列按鈕	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/Browser_action
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/快捷選單項	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/Context_menu_items
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/開發工具面板	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/devtools_panels
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/用戶介面	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/用戶介面/側邊欄	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/%E5%81%B4%E9%82%8A%E6%AC%84
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/用戶介面/工具列按鈕	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/%E5%B7%A5%E5%85%B7%E5%88%97%E6%8C%89%E9%88%95
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/用戶介面/快捷選單項	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/%E5%BF%AB%E6%8D%B7%E9%81%B8%E5%96%AE%E9%A0%85
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/用戶介面/開發工具面板	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/user_interface/%E9%96%8B%E7%99%BC%E5%B7%A5%E5%85%B7%E9%9D%A2%E6%9D%BF
/zh-TW/docs/Mozilla/Add-ons/WebExtensions/用戶體驗最佳實踐	/zh-TW/docs/Mozilla/Add-ons/WebExtensions/User_experience_best_practices
/zh-TW/docs/Mozilla/Add-ons/Working_with_multiprocess_Firefox	/zh-TW/docs/Archive/Add-ons/Working_with_multiprocess_Firefox
/zh-TW/docs/Mozilla/B2G_OS	/zh-TW/docs/Archive/B2G_OS
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Contacts	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide/Contacts
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Device_Storage	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide/Device_Storage
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Geolocation	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide/Geolocation
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Web_Activity	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide/Web_Activity
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/封包式_(Packaged)_App	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide/%E5%B0%81%E5%8C%85%E5%BC%8F_(Packaged)_App
/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/托管更新作業_(Hosting_Updates)_	/zh-TW/docs/Archive/B2G_OS/3rd_Party_App_Developer_Guide/%E6%89%98%E7%AE%A1%E6%9B%B4%E6%96%B0%E4%BD%9C%E6%A5%AD_(Hosting_Updates)_
/zh-TW/docs/Mozilla/B2G_OS/Add-ons	/zh-TW/docs/Archive/B2G_OS/Add-ons
/zh-TW/docs/Mozilla/B2G_OS/Apps	/zh-TW/docs/Archive/B2G_OS/Apps
/zh-TW/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_B2G	/zh-TW/docs/Archive/B2G_OS/Apps/Writing_a_web_app_for_B2G
/zh-TW/docs/Mozilla/B2G_OS/Boot_to_Gecko_developer_phone_guide	/zh-TW/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide
/zh-TW/docs/Mozilla/B2G_OS/Boot_to_Gecko_developer_phone_guide/Flame	/zh-TW/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide/Flame
/zh-TW/docs/Mozilla/B2G_OS/Boot_to_Gecko_developer_phone_guide/ZTE_OPEN	/zh-TW/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide/ZTE_OPEN
/zh-TW/docs/Mozilla/B2G_OS/Building	/zh-TW/docs/Archive/B2G_OS/Building
/zh-TW/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS	/zh-TW/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS
/zh-TW/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_process_summary	/zh-TW/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_process_summary
/zh-TW/docs/Mozilla/B2G_OS/Choosing_how_to_run_Gaia_or_B2G	/zh-TW/docs/Archive/B2G_OS/Choosing_how_to_run_Gaia_or_B2G
/zh-TW/docs/Mozilla/B2G_OS/Debugging	/zh-TW/docs/Archive/B2G_OS/Debugging
/zh-TW/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites	/zh-TW/docs/Archive/B2G_OS/Firefox_OS_build_prerequisites
/zh-TW/docs/Mozilla/B2G_OS/Installing_Boot_to_Gecko_on_a_mobile_device	/zh-TW/docs/Archive/B2G_OS/Installing_Boot_to_Gecko_on_a_mobile_device
/zh-TW/docs/Mozilla/B2G_OS/Introduction	/zh-TW/docs/Archive/B2G_OS/Introduction
/zh-TW/docs/Mozilla/B2G_OS/Platform	/zh-TW/docs/Archive/B2G_OS/Platform
/zh-TW/docs/Mozilla/B2G_OS/Platform/Apps_architecture	/zh-TW/docs/Archive/B2G_OS/Platform/Apps_architecture
/zh-TW/docs/Mozilla/B2G_OS/Platform/Architecture	/zh-TW/docs/Archive/B2G_OS/Platform/Architecture
/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing	/zh-TW/docs/Archive/B2G_OS/Platform/Automated_testing
/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests	/zh-TW/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests
/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests	/zh-TW/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests
/zh-TW/docs/Mozilla/B2G_OS/Platform/Gaia	/zh-TW/docs/Archive/B2G_OS/Platform/Gaia
/zh-TW/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps	/zh-TW/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps
/zh-TW/docs/Mozilla/B2G_OS/Platform/Gaia/Introduction_to_Gaia	/zh-TW/docs/Archive/B2G_OS/Platform/Gaia/Introduction_to_Gaia
/zh-TW/docs/Mozilla/B2G_OS/Platform/Gonk	/zh-TW/docs/Archive/B2G_OS/Platform/Gonk
/zh-TW/docs/Mozilla/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS	/zh-TW/docs/Archive/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS
/zh-TW/docs/Mozilla/B2G_OS/Preparing_for_your_first_B2G_build	/zh-TW/docs/Archive/B2G_OS/Preparing_for_your_first_B2G_build
/zh-TW/docs/Mozilla/B2G_OS/Releases	/zh-TW/docs/Archive/B2G_OS/Releases
/zh-TW/docs/Mozilla/B2G_OS/Releases/1.2	/zh-TW/docs/Archive/B2G_OS/Releases/1.2
/zh-TW/docs/Mozilla/B2G_OS/Running_custom_builds_in_the_App_Manager	/zh-TW/docs/Archive/B2G_OS/Running_custom_builds_in_the_App_Manager
/zh-TW/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS	/zh-TW/docs/Archive/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/zh-TW/docs/Mozilla/B2G_OS/Security	/zh-TW/docs/Archive/B2G_OS/Security
/zh-TW/docs/Mozilla/B2G_OS/Security/Application_security	/zh-TW/docs/Archive/B2G_OS/Security/Application_security
/zh-TW/docs/Mozilla/B2G_OS/Security/Security_model	/zh-TW/docs/Archive/B2G_OS/Security/Security_model
/zh-TW/docs/Mozilla/B2G_OS/Security/系統安全	/zh-TW/docs/Archive/B2G_OS/Security/%E7%B3%BB%E7%B5%B1%E5%AE%89%E5%85%A8
/zh-TW/docs/Mozilla/B2G_OS/Using_Gaia_in_Firefox	/zh-TW/docs/Archive/B2G_OS/Using_Gaia_in_Firefox
/zh-TW/docs/Mozilla/B2G_OS/Using_the_App_Manager	/zh-TW/docs/Archive/B2G_OS/Using_the_App_Manager
/zh-TW/docs/Mozilla/B2G_OS/Using_the_B2G_desktop_client	/zh-TW/docs/Archive/B2G_OS/Using_the_B2G_desktop_client
/zh-TW/docs/Mozilla/B2G_OS/Using_the_B2G_emulators	/zh-TW/docs/Archive/B2G_OS/Using_the_B2G_emulators
/zh-TW/docs/Mozilla/B2G_OS/Writing_apps_for_Boot_to_Gecko	/zh-TW/docs/Archive/B2G_OS/Writing_apps_for_Boot_to_Gecko
/zh-TW/docs/Mozilla/Boot_to_Gecko	/zh-TW/docs/Mozilla/Firefox_OS
/zh-TW/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide	/zh-TW/docs/Mozilla/B2G_OS/Boot_to_Gecko_developer_phone_guide
/zh-TW/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide/Flame	/zh-TW/docs/Mozilla/B2G_OS/Boot_to_Gecko_developer_phone_guide/Flame
/zh-TW/docs/Mozilla/Boot_to_Gecko/Boot_to_Gecko_developer_phone_guide/ZTE_OPEN	/zh-TW/docs/Mozilla/B2G_OS/Boot_to_Gecko_developer_phone_guide/ZTE_OPEN
/zh-TW/docs/Mozilla/Boot_to_Gecko/Building_Boot_to_Gecko	/zh-TW/Firefox_OS/Building
/zh-TW/docs/Mozilla/Boot_to_Gecko/Building_and_installing_Boot_to_Gecko	/zh-TW/Firefox_OS/Building_and_installing_Firefox_OS
/zh-TW/docs/Mozilla/Boot_to_Gecko/Choosing_how_to_run_Gaia_or_B2G	/zh-TW/Firefox_OS/Choosing_how_to_run_Gaia_or_B2G_
/zh-TW/docs/Mozilla/Boot_to_Gecko/Debugging_on_Boot_to_Gecko	/zh-TW/Firefox_OS/Debugging
/zh-TW/docs/Mozilla/Boot_to_Gecko/Installing_Boot_to_Gecko_on_a_mobile_device	/zh-TW/Firefox_OS/Installing_Boot_to_Gecko_on_a_mobile_device
/zh-TW/docs/Mozilla/Boot_to_Gecko/Introduction	/zh-TW/Firefox_OS/Introduction
/zh-TW/docs/Mozilla/Boot_to_Gecko/Introduction_to_Gaia	/zh-TW/docs/Mozilla/B2G_OS/Platform/Gaia/Introduction_to_Gaia
