# FROM-URL	TO-URL
/ko/docs/XUL_Tutorial:Adding_Event_Handlers	/docs/ko/XUL_Tutorial/Adding_Event_Handlers
/ko/docs/XUL_Tutorial:Adding_HTML_Elements	/docs/ko/XUL_Tutorial/Adding_HTML_Elements
/ko/docs/XUL_Tutorial:Adding_Labels_and_Images	/docs/ko/XUL_Tutorial/Adding_Labels_and_Images
/ko/docs/XUL_Tutorial:Adding_More_Elements	/docs/ko/XUL_Tutorial/Adding_More_Elements
/ko/docs/XUL_Tutorial:Box_Model_Details	/docs/ko/XUL_Tutorial/Box_Model_Details
/ko/docs/XUL_Tutorial:Content_Panels	/docs/ko/XUL_Tutorial/Content_Panels
/ko/docs/XUL_Tutorial:Creating_a_Window	/docs/ko/XUL_Tutorial/Creating_a_Window
/ko/docs/XUL_Tutorial:Cross_Package_Overlays	/docs/ko/XUL_Tutorial/Cross_Package_Overlays
/ko/docs/XUL_Tutorial:Element_Positioning	/docs/ko/XUL_Tutorial/Element_Positioning
/ko/docs/XUL_Tutorial:Focus_and_Selection	/docs/ko/XUL_Tutorial/Focus_and_Selection
/ko/docs/XUL_Tutorial:Grids	/docs/ko/XUL_Tutorial/Grids
/ko/docs/XUL_Tutorial:Groupboxes	/docs/ko/XUL_Tutorial/Groupboxes
/ko/docs/XUL_Tutorial:Input_Controls	/docs/ko/XUL_Tutorial/Input_Controls
/ko/docs/XUL_Tutorial:Introduction	/docs/ko/XUL_Tutorial/Introduction
/ko/docs/XUL_Tutorial:Introduction_to_RDF	/docs/ko/XUL_Tutorial/Introduction_to_RDF
/ko/docs/XUL_Tutorial:Introduction_to_XBL	/docs/ko/XUL_Tutorial/Introduction_to_XBL
/ko/docs/XUL_Tutorial:Keyboard_Shortcuts	/docs/ko/XUL_Tutorial/Keyboard_Shortcuts
/ko/docs/XUL_Tutorial:List_Controls	/docs/ko/XUL_Tutorial/List_Controls
/ko/docs/XUL_Tutorial:Localization	/docs/ko/XUL_Tutorial/Localization
/ko/docs/XUL_Tutorial:Manifest_Files	/docs/ko/XUL_Tutorial/Manifest_Files
/ko/docs/XUL_Tutorial:More_Button_Features	/docs/ko/XUL_Tutorial/More_Button_Features
/ko/docs/XUL_Tutorial:More_Event_Handlers	/docs/ko/XUL_Tutorial/More_Event_Handlers
/ko/docs/XUL_Tutorial:More_Menu_Features	/docs/ko/XUL_Tutorial/More_Menu_Features
/ko/docs/XUL_Tutorial:Overlays	/docs/ko/XUL_Tutorial/Overlays
/ko/docs/XUL_Tutorial:Popup_Menus	/docs/ko/XUL_Tutorial/Popup_Menus
/ko/docs/XUL_Tutorial:Progress_Meters	/docs/ko/XUL_Tutorial/Progress_Meters
/ko/docs/XUL_Tutorial:Property_Files	/docs/ko/XUL_Tutorial/Property_Files
/ko/docs/XUL_Tutorial:Scroll_Bars	/docs/ko/XUL_Tutorial/Scroll_Bars
/ko/docs/XUL_Tutorial:Scrolling_Menus	/docs/ko/XUL_Tutorial/Scrolling_Menus
/ko/docs/XUL_Tutorial:Simple_Menu_Bars	/docs/ko/XUL_Tutorial/Simple_Menu_Bars
/ko/docs/XUL_Tutorial:Splitters	/docs/ko/XUL_Tutorial/Splitters
/ko/docs/XUL_Tutorial:Stack_Positioning	/docs/ko/XUL_Tutorial/Stack_Positioning
/ko/docs/XUL_Tutorial:Stacks_and_Decks	/docs/ko/XUL_Tutorial/Stacks_and_Decks
/ko/docs/XUL_Tutorial:Tabboxes	/docs/ko/XUL_Tutorial/Tabboxes
/ko/docs/XUL_Tutorial:Templates	/docs/ko/XUL_Tutorial/Templates
/ko/docs/XUL_Tutorial:The_Box_Model	/docs/ko/XUL_Tutorial/The_Box_Model
/ko/docs/XUL_Tutorial:The_Chrome_URL	/docs/ko/XUL_Tutorial/The_Chrome_URL
/ko/docs/XUL_Tutorial:Toolbars	/docs/ko/XUL_Tutorial/Toolbars
/ko/docs/XUL_Tutorial:Trees	/docs/ko/XUL_Tutorial/Trees
/ko/docs/XUL_Tutorial:Using_Spacers	/docs/ko/XUL_Tutorial/Using_Spacers
/ko/docs/XUL_Tutorial:XPCOM_Examples	/docs/ko/XUL_Tutorial/XPCOM_Examples
/ko/docs/XUL_Tutorial:XPCOM_Interfaces	/docs/ko/XUL_Tutorial/XPCOM_Interfaces
/ko/docs/XUL_Tutorial:XUL_Structure	/docs/ko/XUL_Tutorial/XUL_Structure
/ko/docs/XUL_controls	/ko/docs/Mozilla/Tech/XUL/XUL_controls
/ko/docs/XUL_레퍼런스	/docs/ko/XUL_Reference
/ko/docs/en	/
/ko/docs/대문	/docs/ko
/ko/docs/도구들/Firefox_OS_Simulator	/ko/docs/Archive/B2G_OS/Simulator
/ko/docs/호환_모드와_표준_모드	/ko/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
