# FROM-URL	TO-URL
/ja/docs/Bugzilla-jp:Guide:LifeCycle:WebStandard	/docs/ja/Bugzilla-jp/Guide/LifeCycle/WebStandard
/ja/docs/Bugzilla-jp:Guide:LifeCycle:WebTools	/docs/ja/Bugzilla-jp/Guide/LifeCycle/WebTools
/ja/docs/Bugzilla-jp:Guide:Management	/docs/ja/Bugzilla-jp/Guide/Management
/ja/docs/Bugzilla-jp:Guide:Management:DeleteAccount	/docs/ja/Bugzilla-jp/Guide/Management/DeleteAccount
/ja/docs/Bugzilla-jp:Guide:Management:StopAccount	/docs/ja/Bugzilla-jp/Guide/Management/StopAccount
/ja/docs/Bugzilla-jp:Guide:Management:UpgradeAccount	/docs/ja/Bugzilla-jp/Guide/Management/UpgradeAccount
/ja/docs/Bugzilla-jp:Guide:Report	/docs/ja/Bugzilla-jp/Guide/Report
/ja/docs/Bugzilla-jp:Guide:Report:CrashBugs	/docs/ja/Bugzilla-jp/Guide/Report/CrashBugs
/ja/docs/Bugzilla-jp:Guide:Report:Enhancement	/docs/ja/Bugzilla-jp/Guide/Report/Enhancement
/ja/docs/Bugzilla-jp:Guide:Report:MemoryLeakBugs	/docs/ja/Bugzilla-jp/Guide/Report/MemoryLeakBugs
/ja/docs/Bugzilla-jp:Guide:Report:RenderingBugs	/docs/ja/Bugzilla-jp/Guide/Report/RenderingBugs
/ja/docs/Bugzilla-jp:Guide:Report:SecurityBugs	/docs/ja/Bugzilla-jp/Guide/Report/SecurityBugs
/ja/docs/Bugzilla-jp:Guide:Report:UIBugs	/docs/ja/Bugzilla-jp/Guide/Report/UIBugs
/ja/docs/Bugzilla-jp:Guide:Search	/docs/ja/Bugzilla-jp/Guide/Search
/ja/docs/Bugzilla-jp:Guide:Search:Advanced	/docs/ja/Bugzilla-jp/Guide/Search/Advanced
/ja/docs/Bugzilla-jp:Guide:Search:Hints	/docs/ja/Bugzilla-jp/Guide/Search/Hints
/ja/docs/Bugzilla-jp:Guide:Search:Simple	/docs/ja/Bugzilla-jp/Guide/Search/Simple
/ja/docs/Bugzilla-jp:Guide:Tracking	/docs/ja/Bugzilla-jp/Guide/Tracking
/ja/docs/Build_Documentation	/ja/docs/Mozilla/Developer_Guide/Build_Documentation
/ja/docs/Build_Documentation/Intrin.h	/ja/docs/Mozilla/Developer_Guide/Build_Documentation/Intrin.h
/ja/docs/Build_Documentation/Simple_Firefox_for_Android_build	/ja/docs/Mozilla/Developer_Guide/Build_Documentation/Simple_Firefox_for_Android_build
/ja/docs/Build_Documentation/TOC	/ja/docs/Mozilla/Developer_Guide/Build_Documentation/TOC
/ja/docs/Build_Documentation:TOC	/docs/ja/Build_Documentation/TOC
/ja/docs/Building_JavaXPCOM	/ja/docs/Mozilla/Developer_Guide/Build_Documentation/Building_JavaXPCOM
/ja/docs/Building_XULRunner_with_Python	/ja/docs/Archive/Mozilla/XULRunner/Building_XULRunner_with_Python
/ja/docs/CORS_Enabled_Image	/ja/docs/Web/HTML/CORS_enabled_image
/ja/docs/CSS	/ja/docs/Web/CSS
/ja/docs/CSS-2_Quick_Reference:All_in_a_page	/docs/ja/CSS-2_Quick_Reference/All_in_a_page
/ja/docs/CSS-redirect-1	/ja/docs/CSS
/ja/docs/CSS-redirect-2	/ja/docs/CSS
/ja/docs/CSS/-dummyPrefix-column-gap	/ja/docs/CSS/column-gap
/ja/docs/CSS/-moz-alias	/ja/docs/Web/CSS/-moz-alias
/ja/docs/CSS/-moz-appearance	/ja/docs/Web/CSS/-moz-appearance
/ja/docs/CSS/-moz-background-clip	/ja/docs/Web/CSS/-moz-background-clip
/ja/docs/CSS/-moz-background-inline-policy	/ja/docs/Web/CSS/-moz-background-inline-policy
/ja/docs/CSS/-moz-background-origin	/ja/docs/CSS/background-origin
/ja/docs/CSS/-moz-background-size	/ja/docs/CSS/background-size
/ja/docs/CSS/-moz-binding	/ja/docs/Web/CSS/-moz-binding
/ja/docs/CSS/-moz-border-bottom-colors	/ja/docs/Web/CSS/-moz-border-bottom-colors
/ja/docs/CSS/-moz-border-left-colors	/ja/docs/Web/CSS/-moz-border-left-colors
/ja/docs/CSS/-moz-border-radius	/ja/docs/Web/CSS/-moz-border-radius
/ja/docs/CSS/-moz-border-radius-bottomleft	/ja/docs/Web/CSS/-moz-border-radius-bottomleft
/ja/docs/CSS/-moz-border-radius-bottomright	/ja/docs/Web/CSS/-moz-border-radius-bottomright
/ja/docs/CSS/-moz-border-radius-topleft	/ja/docs/Web/CSS/-moz-border-radius-topleft
/ja/docs/CSS/-moz-border-radius-topright	/ja/docs/Web/CSS/-moz-border-radius-topright
/ja/docs/CSS/-moz-border-right-colors	/ja/docs/Web/CSS/-moz-border-right-colors
/ja/docs/CSS/-moz-border-top-colors	/ja/docs/Web/CSS/-moz-border-top-colors
/ja/docs/CSS/-moz-column-count	/ja/docs/CSS/column-count
/ja/docs/CSS/-moz-column-gap	/ja/docs/CSS/-dummyPrefix-column-gap
/ja/docs/CSS/-moz-column-rule	/ja/docs/CSS/column-rule
/ja/docs/CSS/-moz-column-rule-color	/ja/docs/CSS/column-rule-color
/ja/docs/CSS/-moz-column-rule-style	/ja/docs/CSS/column-rule-style
/ja/docs/CSS/-moz-column-rule-width	/ja/docs/CSS/column-rule-width
/ja/docs/CSS/-moz-column-width	/ja/docs/Web/CSS/-moz-column-width
/ja/docs/CSS/-moz-context-menu	/ja/docs/Web/CSS/-moz-context-menu
/ja/docs/CSS/-moz-copy	/ja/docs/Web/CSS/-moz-copy
/ja/docs/CSS/-moz-linear-gradient	/ja/docs/CSS/linear-gradient
/ja/docs/CSS/-moz-orient	/ja/docs/Web/CSS/-moz-orient
/ja/docs/CSS/-moz-outline	/ja/docs/Web/CSS/-moz-outline
/ja/docs/CSS/-moz-outline-color	/ja/docs/Web/CSS/-moz-outline-color
/ja/docs/CSS/-moz-outline-offset	/ja/docs/Web/CSS/-moz-outline-offset
/ja/docs/CSS/-moz-radial-gradient	/ja/docs/CSS/radial-gradient
/ja/docs/CSS/-moz-transform	/ja/docs/CSS/transform
/ja/docs/CSS/-moz-transform-origin	/ja/docs/CSS/transform-origin
/ja/docs/CSS/-moz-user-input	/ja/docs/Web/CSS/-moz-user-input
/ja/docs/CSS/:-moz-alt-text	/ja/docs/Web/CSS/:-moz-alt-text
/ja/docs/CSS/:-moz-broken	/ja/docs/Web/CSS/:-moz-broken
/ja/docs/CSS/:-moz-drag-over	/ja/docs/Web/CSS/:-moz-drag-over
/ja/docs/CSS/:-moz-first-node	/ja/docs/Web/CSS/:-moz-first-node
/ja/docs/CSS/:-moz-last-node	/ja/docs/Web/CSS/:-moz-last-node
/ja/docs/CSS/:-moz-list-bullet	/ja/docs/Web/CSS/:-moz-list-bullet
/ja/docs/CSS/:-moz-loading	/ja/docs/Web/CSS/:-moz-loading
/ja/docs/CSS/:-moz-locale-dir(ltr)	/ja/docs/Web/CSS/:-moz-locale-dir(ltr)
/ja/docs/CSS/:-moz-locale-dir(rtl)	/ja/docs/Web/CSS/:-moz-locale-dir(rtl)
/ja/docs/CSS/:-moz-only-whitespace	/ja/docs/Web/CSS/:-moz-only-whitespace
/ja/docs/CSS/:-moz-placeholder	/ja/docs/Web/CSS/:-moz-placeholder
/ja/docs/CSS/:-moz-system-metric(images-in-menus)	/ja/docs/Web/CSS/:-moz-system-metric(images-in-menus)
/ja/docs/CSS/:-moz-system-metric(windows-default-theme)	/ja/docs/Web/CSS/:-moz-system-metric(windows-default-theme)
/ja/docs/CSS/:-moz-tree-cell	/ja/docs/Web/CSS/:-moz-tree-cell
/ja/docs/CSS/:-moz-tree-cell-text	/ja/docs/Web/CSS/:-moz-tree-cell-text
/ja/docs/CSS/:-moz-tree-cell-text(hover)	/ja/docs/Web/CSS/:-moz-tree-cell-text(hover)
/ja/docs/CSS/:-moz-tree-column	/ja/docs/Web/CSS/:-moz-tree-column
/ja/docs/CSS/:-moz-tree-drop-feedback	/ja/docs/Web/CSS/:-moz-tree-drop-feedback
/ja/docs/CSS/:-moz-tree-image	/ja/docs/Web/CSS/:-moz-tree-image
/ja/docs/CSS/:-moz-tree-indentation	/ja/docs/Web/CSS/:-moz-tree-indentation
/ja/docs/CSS/:-moz-tree-line	/ja/docs/Web/CSS/:-moz-tree-line
/ja/docs/CSS/:-moz-tree-progressmeter	/ja/docs/Web/CSS/:-moz-tree-progressmeter
/ja/docs/CSS/:-moz-tree-row	/ja/docs/Web/CSS/:-moz-tree-row
/ja/docs/CSS/:-moz-tree-row(hover)	/ja/docs/Web/CSS/:-moz-tree-row(hover)
/ja/docs/CSS/:-moz-tree-separator	/ja/docs/Web/CSS/:-moz-tree-separator
/ja/docs/CSS/:-moz-tree-twisty	/ja/docs/Web/CSS/:-moz-tree-twisty
/ja/docs/CSS/::after	/ja/docs/Web/CSS/::after
/ja/docs/CSS/::before	/ja/docs/Web/CSS/::before
/ja/docs/CSS/::first-letter	/ja/docs/Web/CSS/::first-letter
/ja/docs/CSS/::first-line	/ja/docs/Web/CSS/::first-line
/ja/docs/CSS/::selection	/ja/docs/Web/CSS/::selection
/ja/docs/CSS/:active	/ja/docs/Web/CSS/:active
/ja/docs/CSS/:checked	/ja/docs/Web/CSS/:checked
/ja/docs/CSS/:default	/ja/docs/Web/CSS/:default
/ja/docs/CSS/:disabled	/ja/docs/Web/CSS/:disabled
/ja/docs/CSS/:empty	/ja/docs/Web/CSS/:empty
/ja/docs/CSS/:enabled	/ja/docs/Web/CSS/:enabled
/ja/docs/CSS/:first	/ja/docs/Web/CSS/:first
/ja/docs/CSS/:first-child	/ja/docs/Web/CSS/:first-child
/ja/docs/CSS/:first-of-type	/ja/docs/Web/CSS/:first-of-type
/ja/docs/CSS/:focus	/ja/docs/Web/CSS/:focus
/ja/docs/CSS/:fullscreen	/ja/docs/Web/CSS/:fullscreen
/ja/docs/CSS/:hover	/ja/docs/Web/CSS/:hover
/ja/docs/CSS/:indeterminate	/ja/docs/Web/CSS/:indeterminate
/ja/docs/CSS/:invalid	/ja/docs/Web/CSS/:invalid
/ja/docs/CSS/:lang	/ja/docs/Web/CSS/:lang
/ja/docs/CSS/:last-child	/ja/docs/Web/CSS/:last-child
/ja/docs/CSS/:last-of-type	/ja/docs/Web/CSS/:last-of-type
/ja/docs/CSS/:left	/ja/docs/Web/CSS/:left
/ja/docs/CSS/:link	/ja/docs/Web/CSS/:link
/ja/docs/CSS/:not	/ja/docs/Web/CSS/:not
/ja/docs/CSS/:nth-child	/ja/docs/Web/CSS/:nth-child
/ja/docs/CSS/:nth-last-child	/ja/docs/Web/CSS/:nth-last-child
/ja/docs/CSS/:nth-last-of-type	/ja/docs/Web/CSS/:nth-last-of-type
/ja/docs/CSS/:nth-of-type	/ja/docs/Web/CSS/:nth-of-type
/ja/docs/CSS/:only-child	/ja/docs/Web/CSS/:only-child
/ja/docs/CSS/:only-of-type	/ja/docs/Web/CSS/:only-of-type
/ja/docs/CSS/:optional	/ja/docs/Web/CSS/:optional
/ja/docs/CSS/:read-write	/ja/docs/Web/CSS/:read-write
/ja/docs/CSS/:required	/ja/docs/Web/CSS/:required
/ja/docs/CSS/:right	/ja/docs/Web/CSS/:right
/ja/docs/CSS/:root	/ja/docs/Web/CSS/:root
/ja/docs/CSS/:target	/ja/docs/Web/CSS/:target
/ja/docs/CSS/:valid	/ja/docs/Web/CSS/:valid
/ja/docs/CSS/:visited	/ja/docs/Web/CSS/:visited
/ja/docs/CSS/@-moz-document	/ja/docs/CSS/@document
/ja/docs/CSS/@charset	/ja/docs/Web/CSS/@charset
/ja/docs/CSS/@document	/ja/docs/Web/CSS/@document
/ja/docs/CSS/@font-face	/ja/docs/Web/CSS/@font-face
/ja/docs/CSS/@import	/ja/docs/Web/CSS/@import
/ja/docs/CSS/@keyframes	/ja/docs/Web/CSS/@keyframes
/ja/docs/CSS/@media	/ja/docs/Web/CSS/@media
/ja/docs/CSS/@page	/ja/docs/Web/CSS/@page
/ja/docs/CSS/Adjacent_sibling_selectors	/ja/docs/Web/CSS/Adjacent_sibling_selectors
/ja/docs/CSS/Alternative_style_sheets	/ja/docs/Web/CSS/Alternative_style_sheets
/ja/docs/CSS/At-rule	/ja/docs/Web/CSS/At-rule
/ja/docs/CSS/Attribute_selectors	/ja/docs/Web/CSS/Attribute_selectors
/ja/docs/CSS/Background_Backup	/ja/docs/Web/CSS/Background_Backup
/ja/docs/CSS/Block_formatting_context	/ja/docs/Web/CSS/Block_formatting_context
/ja/docs/CSS/CSS_Reference	/ja/docs/Web/CSS/CSS_Reference
/ja/docs/CSS/CSS_Reference/Mozilla_Extensions	/ja/docs/Web/CSS/CSS_Reference/Mozilla_Extensions
/ja/docs/CSS/CSS_animated_properties	/ja/docs/Web/CSS/CSS_animated_properties
/ja/docs/CSS/CSS_animations	/ja/docs/CSS/Using_CSS_animations
/ja/docs/CSS/CSS_transforms_の利用	/ja/docs/Web/CSS/CSS_transforms_%E3%81%AE%E5%88%A9%E7%94%A8
/ja/docs/CSS/CSS_transitions	/ja/docs/CSS/Using_CSS_transitions
/ja/docs/CSS/CSS_values_serialization	/ja/docs/Web/CSS/CSS_values_serialization
/ja/docs/CSS/CSS_values_syntax	/ja/docs/Web/CSS/CSS_values_syntax
/ja/docs/CSS/Child_selectors	/ja/docs/Web/CSS/Child_selectors
/ja/docs/CSS/Class_selectors	/ja/docs/Web/CSS/Class_selectors
/ja/docs/CSS/Class_selectors-redirect-1	/ja/docs/CSS/Class_selectors
/ja/docs/CSS/Comments	/ja/docs/Web/CSS/Comments
/ja/docs/CSS/Counters	/ja/docs/Web/Guide/CSS/Counters
/ja/docs/CSS/Descendant_selectors	/ja/docs/Web/CSS/Descendant_selectors
/ja/docs/CSS/General_sibling_selectors	/ja/docs/Web/CSS/General_sibling_selectors
/ja/docs/CSS/Getting_Started	/ja/docs/Web-d/Guide/CSS/Getting_started
/ja/docs/CSS/Getting_Started/Boxes	/ja/docs/Web/Guide/CSS/Getting_started/Boxes
/ja/docs/CSS/Getting_Started/Cascading_and_inheritance	/ja/docs/Web/Guide/CSS/Getting_started/Cascading_and_inheritance
/ja/docs/CSS/Getting_Started/Challenge_solutions	/ja/docs/Web/Guide/CSS/Getting_started/Challenge_solutions
/ja/docs/CSS/Getting_Started/Color	/ja/docs/Web/Guide/CSS/Getting_started/Color
/ja/docs/CSS/Getting_Started/Content	/ja/docs/Web/Guide/CSS/Getting_started/Content
/ja/docs/CSS/Getting_Started/How_CSS_works	/ja/docs/Web/Guide/CSS/Getting_started/How_CSS_works
/ja/docs/CSS/Getting_Started/JavaScript	/ja/docs/Web/Guide/CSS/Getting_started/JavaScript
/ja/docs/CSS/Getting_Started/Layout	/ja/docs/Web/Guide/CSS/Getting_started/Layout
/ja/docs/CSS/Getting_Started/Lists	/ja/docs/Web/Guide/CSS/Getting_started/Lists
/ja/docs/CSS/Getting_Started/Media	/ja/docs/Web-d/Guide/CSS/Getting_started/Media
/ja/docs/CSS/Getting_Started/Readable_CSS	/ja/docs/Web/Guide/CSS/Getting_started/Readable_CSS
/ja/docs/CSS/Getting_Started/Selectors	/ja/docs/Web/Guide/CSS/Getting_started/Selectors
/ja/docs/CSS/Getting_Started/Tables	/ja/docs/Web/Guide/CSS/Getting_started/Tables
/ja/docs/CSS/Getting_Started/Text_styles	/ja/docs/Web/Guide/CSS/Getting_started/Text_styles
/ja/docs/CSS/Getting_Started/What_is_CSS	/ja/docs/Web/Guide/CSS/Getting_started/What_is_CSS
/ja/docs/CSS/Getting_Started/Why_use_CSS	/ja/docs/Web/Guide/CSS/Getting_started/Why_use_CSS
/ja/docs/CSS/ID_selectors	/ja/docs/Web/CSS/ID_selectors
/ja/docs/CSS/ID_selectors-redirect-1	/ja/docs/CSS/ID_selectors
/ja/docs/CSS/Layout_mode	/ja/docs/Web/CSS/Layout_mode
/ja/docs/CSS/Length	/ja/docs/Web/CSS/Length
/ja/docs/CSS/Media	/ja/docs/Web/CSS/Media
/ja/docs/CSS/Media/Visual	/ja/docs/Web/CSS/Media/Visual
/ja/docs/CSS/Media_queries	/ja/docs/Web/CSS/Media_queries
/ja/docs/CSS/Multiple_backgrounds	/ja/docs/CSS/Using_CSS_multiple_backgrounds
/ja/docs/CSS/Other_Resources	/ja/docs/Web/CSS/Other_Resources
/ja/docs/CSS/Privacy_and_the_:visited_selector	/ja/docs/Web/CSS/Privacy_and_the_:visited_selector
/ja/docs/CSS/Pseudo-classes	/ja/docs/Web/CSS/Pseudo-classes
/ja/docs/CSS/Pseudo-elements	/ja/docs/Web/CSS/Pseudo-elements
/ja/docs/CSS/Pseudo-elements-redirect-1	/ja/docs/CSS/Pseudo-elements
/ja/docs/CSS/Replaced_element	/ja/docs/Web/CSS/Replaced_element
/ja/docs/CSS/Scaling_background_images	/ja/docs/Web/Guide/CSS/Scaling_background_images
/ja/docs/CSS/Shorthand_properties	/ja/docs/Web/CSS/Shorthand_properties
/ja/docs/CSS/Specificity	/ja/docs/Web/CSS/Specificity
/ja/docs/CSS/Syntax	/ja/docs/Web/CSS/Syntax
/ja/docs/CSS/Tutorial/Using_CSS_transforms	/ja/docs/CSS/Tutorials/Using_CSS_transforms
/ja/docs/CSS/Tutorials/Using_CSS_animations	/ja/docs/Web/Guide/CSS/Using_CSS_animations
/ja/docs/CSS/Tutorials/Using_CSS_flexible_boxes	/ja/docs/Web/Guide/CSS/Flexible_boxes
/ja/docs/CSS/Tutorials/Using_CSS_gradients	/ja/docs/Web/Guide/CSS/Using_CSS_gradients
/ja/docs/CSS/Tutorials/Using_CSS_multiple_backgrounds	/ja/docs/Web/Guide/CSS/Using_multiple_backgrounds
/ja/docs/CSS/Tutorials/Using_CSS_transforms	/ja/docs/Web/Guide/CSS/Using_CSS_transforms
/ja/docs/CSS/Tutorials/Using_CSS_transitions	/ja/docs/Web/Guide/CSS/Using_CSS_transitions
/ja/docs/CSS/Type_selectors	/ja/docs/Web/CSS/Type_selectors
/ja/docs/CSS/Type_selectors-redirect-1	/ja/docs/CSS/Type_selectors
/ja/docs/CSS/Understanding_z-index	/ja/docs/Web-e/Guide/CSS/Understanding_z_index
/ja/docs/CSS/Understanding_z-index/Adding_z-index	/ja/docs/Web-e/Guide/CSS/Understanding_z_index/Adding_z-index
/ja/docs/CSS/Understanding_z-index/Stacking_and_float	/ja/docs/Web/Guide/CSS/Understanding_z_index/Stacking_and_float
/ja/docs/CSS/Understanding_z-index/Stacking_context_example_1	/ja/docs/Web-e/Guide/CSS/Understanding_z_index/Stacking_context_example_1
/ja/docs/CSS/Understanding_z-index/Stacking_context_example_2	/ja/docs/Web-e/Guide/CSS/Understanding_z_index/Stacking_context_example_2
/ja/docs/CSS/Understanding_z-index/Stacking_context_example_3	/ja/docs/Web-e/Guide/CSS/Understanding_z_index/Stacking_context_example_3
/ja/docs/CSS/Understanding_z-index/Stacking_without_z-index	/ja/docs/Web/Guide/CSS/Understanding_z_index/Stacking_without_z-index
/ja/docs/CSS/Understanding_z-index/The_stacking_context	/ja/docs/Web-e/Guide/CSS/Understanding_z_index/The_stacking_context
/ja/docs/CSS/Universal_selectors	/ja/docs/Web/CSS/Universal_selectors
/ja/docs/CSS/Using_CSS_animations	/ja/docs/CSS/Tutorials/Using_CSS_animations
/ja/docs/CSS/Using_CSS_animations-redirect-1	/ja/docs/CSS/Using_CSS_animations
/ja/docs/CSS/Using_CSS_flexible_boxes	/ja/docs/CSS/Tutorials/Using_CSS_flexible_boxes
/ja/docs/CSS/Using_CSS_gradients	/ja/docs/Tutorials/Using_CSS_gradients
/ja/docs/CSS/Using_CSS_multi-column_layouts	/ja/docs/Web/Guide/CSS/Using_multi-column_layouts
/ja/docs/CSS/Using_CSS_multiple_backgrounds	/ja/docs/CSS/Tutorials/Using_CSS_multiple_backgrounds
/ja/docs/CSS/Using_CSS_transforms	/ja/docs/CSS/Tutorial/Using_CSS_transforms
/ja/docs/CSS/Using_CSS_transitions	/ja/docs/CSS/Tutorials/Using_CSS_transitions
/ja/docs/CSS/Using_media_queries_from_code	/ja/docs/DOM/Using_media_queries_from_code
/ja/docs/CSS/Value_definition_syntax	/ja/docs/Web/CSS/Value_definition_syntax
/ja/docs/CSS/Visual_formatting_model	/ja/docs/Web/CSS/Visual_formatting_model
/ja/docs/CSS/Writing_Efficient_CSS	/ja/docs/Web/Guide/CSS/Writing_efficient_CSS
/ja/docs/CSS/actual_value	/ja/docs/Web/CSS/actual_value
/ja/docs/CSS/align-content	/ja/docs/Web/CSS/align-content
/ja/docs/CSS/align-items	/ja/docs/Web/CSS/align-items
/ja/docs/CSS/align-self	/ja/docs/Web/CSS/align-self
/ja/docs/CSS/angle	/ja/docs/Web/CSS/angle
/ja/docs/CSS/animation	/ja/docs/Web/CSS/animation
/ja/docs/CSS/animation-delay	/ja/docs/Web/CSS/animation-delay
/ja/docs/CSS/animation-direction	/ja/docs/Web/CSS/animation-direction
/ja/docs/CSS/animation-duration	/ja/docs/Web/CSS/animation-duration
/ja/docs/CSS/animation-fill-mode	/ja/docs/Web/CSS/animation-fill-mode
/ja/docs/CSS/animation-iteration-count	/ja/docs/Web/CSS/animation-iteration-count
/ja/docs/CSS/animation-name	/ja/docs/Web/CSS/animation-name
/ja/docs/CSS/animation-play-state	/ja/docs/Web/CSS/animation-play-state
/ja/docs/CSS/animation-timing-function	/ja/docs/Web/CSS/animation-timing-function
/ja/docs/CSS/attr	/ja/docs/Web/CSS/attr
/ja/docs/CSS/aural	/ja/docs/Web/CSS/aural
/ja/docs/CSS/auto	/ja/docs/Web/CSS/auto
/ja/docs/CSS/backface-visibility	/ja/docs/Web/CSS/backface-visibility
/ja/docs/CSS/background	/ja/docs/Web/CSS/background
/ja/docs/CSS/background-attachment	/ja/docs/Web/CSS/background-attachment
/ja/docs/CSS/background-clip	/ja/docs/Web/CSS/background-clip
/ja/docs/CSS/background-color	/ja/docs/Web/CSS/background-color
/ja/docs/CSS/background-image	/ja/docs/Web/CSS/background-image
/ja/docs/CSS/background-origin	/ja/docs/Web/CSS/background-origin
/ja/docs/CSS/background-position	/ja/docs/Web/CSS/background-position
/ja/docs/CSS/background-repeat	/ja/docs/Web/CSS/background-repeat
/ja/docs/CSS/background-size	/ja/docs/Web/CSS/background-size
/ja/docs/CSS/border	/ja/docs/Web/CSS/border
/ja/docs/CSS/border-bottom	/ja/docs/Web/CSS/border-bottom
/ja/docs/CSS/border-bottom-color	/ja/docs/Web/CSS/border-bottom-color
/ja/docs/CSS/border-bottom-left-radius	/ja/docs/Web/CSS/border-bottom-left-radius
/ja/docs/CSS/border-bottom-right-radius	/ja/docs/Web/CSS/border-bottom-right-radius
/ja/docs/CSS/border-bottom-style	/ja/docs/Web/CSS/border-bottom-style
/ja/docs/CSS/border-bottom-width	/ja/docs/Web/CSS/border-bottom-width
/ja/docs/CSS/border-collapse	/ja/docs/Web/CSS/border-collapse
/ja/docs/CSS/border-color	/ja/docs/Web/CSS/border-color
/ja/docs/CSS/border-image	/ja/docs/Web/CSS/border-image
/ja/docs/CSS/border-image-outset	/ja/docs/Web/CSS/border-image-outset
/ja/docs/CSS/border-image-repeat	/ja/docs/Web/CSS/border-image-repeat
/ja/docs/CSS/border-image-slice	/ja/docs/Web/CSS/border-image-slice
/ja/docs/CSS/border-image-source	/ja/docs/Web/CSS/border-image-source
/ja/docs/CSS/border-image-width	/ja/docs/Web/CSS/border-image-width
/ja/docs/CSS/border-left	/ja/docs/Web/CSS/border-left
/ja/docs/CSS/border-left-color	/ja/docs/Web/CSS/border-left-color
/ja/docs/CSS/border-left-style	/ja/docs/Web/CSS/border-left-style
/ja/docs/CSS/border-left-width	/ja/docs/Web/CSS/border-left-width
/ja/docs/CSS/border-radius	/ja/docs/Web/CSS/border-radius
/ja/docs/CSS/border-radius/border-radius	/ja/docs/Web/CSS/border-radius/border-radius
/ja/docs/CSS/border-right	/ja/docs/Web/CSS/border-right
/ja/docs/CSS/border-right-color	/ja/docs/Web/CSS/border-right-color
/ja/docs/CSS/border-right-style	/ja/docs/Web/CSS/border-right-style
/ja/docs/CSS/border-right-width	/ja/docs/Web/CSS/border-right-width
/ja/docs/CSS/border-spacing	/ja/docs/Web/CSS/border-spacing
/ja/docs/CSS/border-style	/ja/docs/Web/CSS/border-style
/ja/docs/CSS/border-top	/ja/docs/Web/CSS/border-top
/ja/docs/CSS/border-top-color	/ja/docs/Web/CSS/border-top-color
/ja/docs/CSS/border-top-left-radius	/ja/docs/Web/CSS/border-top-left-radius
/ja/docs/CSS/border-top-left-radius_|_-moz-border-radius-topleft	/ja/docs/Web/CSS/border-top-left-radius_%7C_-moz-border-radius-topleft
/ja/docs/CSS/border-top-right-radius	/ja/docs/Web/CSS/border-top-right-radius
/ja/docs/CSS/border-top-style	/ja/docs/Web/CSS/border-top-style
/ja/docs/CSS/border-top-width	/ja/docs/Web/CSS/border-top-width
/ja/docs/CSS/border-width	/ja/docs/Web/CSS/border-width
/ja/docs/CSS/bottom	/ja/docs/Web/CSS/bottom
/ja/docs/CSS/box-shadow	/ja/docs/Web/CSS/box-shadow
/ja/docs/CSS/box-sizing	/ja/docs/Web/CSS/box-sizing
/ja/docs/CSS/box_model	/ja/docs/Web/CSS/box_model
/ja/docs/CSS/calc	/ja/docs/Web/CSS/calc
/ja/docs/CSS/caption-side	/ja/docs/Web/CSS/caption-side
/ja/docs/CSS/clear	/ja/docs/Web/CSS/clear
/ja/docs/CSS/clip	/ja/docs/Web/CSS/clip
/ja/docs/CSS/color	/ja/docs/Web/CSS/color
/ja/docs/CSS/color_value	/ja/docs/Web/CSS/color_value
/ja/docs/CSS/column-count	/ja/docs/Web/CSS/column-count
/ja/docs/CSS/column-fill	/ja/docs/Web/CSS/column-fill
/ja/docs/CSS/column-gap	/ja/docs/Web/CSS/column-gap
/ja/docs/CSS/column-rule	/ja/docs/Web/CSS/column-rule
/ja/docs/CSS/column-rule-color	/ja/docs/Web/CSS/column-rule-color
/ja/docs/CSS/column-rule-color-redirect-1	/ja/docs/CSS/column-rule-color
/ja/docs/CSS/column-rule-style	/ja/docs/Web/CSS/column-rule-style
/ja/docs/CSS/column-rule-width	/ja/docs/Web/CSS/column-rule-width
/ja/docs/CSS/column-span	/ja/docs/Web/CSS/column-span
/ja/docs/CSS/column-width	/ja/docs/Web/CSS/column-width
/ja/docs/CSS/columns	/ja/docs/Web/CSS/columns
/ja/docs/CSS/computed_value	/ja/docs/Web/CSS/computed_value
/ja/docs/CSS/computed_value-redirect-1	/ja/docs/CSS/computed_value
/ja/docs/CSS/content	/ja/docs/Web/CSS/content
/ja/docs/CSS/counter-increment	/ja/docs/Web/CSS/counter-increment
/ja/docs/CSS/counter-reset	/ja/docs/Web/CSS/counter-reset
/ja/docs/CSS/cursor	/ja/docs/Web/CSS/cursor
/ja/docs/CSS/direction	/ja/docs/Web/CSS/direction
/ja/docs/CSS/display	/ja/docs/Web/CSS/display
/ja/docs/CSS/element	/ja/docs/Web/CSS/element
/ja/docs/CSS/empty-cells	/ja/docs/Web/CSS/empty-cells
/ja/docs/CSS/flex	/ja/docs/Web/CSS/flex
