# FROM-URL	TO-URL
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/basic_startup	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/basic_startup
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/board_connectors	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/board_connectors
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/dev_windows	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/dev_windows
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/firmware_update_guide_for_windows	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/firmware_update_guide_for_windows
/fr/docs/B2G_OS/Building_B2G_for_QEMU_Emulator	/fr/docs/Archive/B2G_OS/Building_B2G_for_QEMU_Emulator
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Appareils_compatibles	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Appareils_compatibles
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_Build_Variables_Reference_Sheet	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_Build_Variables_Reference_Sheet
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_OS_update_packages	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_OS_update_packages
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_installer_add-on	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_installer_add-on
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Compiler_pour_le_Flame_sur_OS_X	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Compiler_pour_le_Flame_sur_OS_X
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Configurer_votre_première_construction	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Configurer_votre_premi%C3%A8re_construction
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Construire_anciennes_branches	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Construire_anciennes_branches
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Mettre_en_place_un_environnement_de_construction	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Mettre_en_place_un_environnement_de_construction
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Résumé_processus_compilation_Firefox_OS	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/R%C3%A9sum%C3%A9_processus_compilation_Firefox_OS
/fr/docs/B2G_OS/Building_the_Firefox_OS_simulator	/fr/docs/Archive/B2G_OS/Building_the_Firefox_OS_simulator
/fr/docs/B2G_OS/Choisir_comment_lancer_Gaia_ou_B2G	/fr/docs/Archive/B2G_OS/Choisir_comment_lancer_Gaia_ou_B2G
/fr/docs/B2G_OS/Compiler	/fr/docs/Archive/B2G_OS/Compiler
/fr/docs/B2G_OS/Compiler/Building_an_engineering_build_like_the_ones_publis	/fr/docs/Archive/B2G_OS/Compiler/Building_an_engineering_build_like_the_ones_publis
/fr/docs/B2G_OS/Compiler/Compiler_pour_le_Fairphone	/fr/docs/Archive/B2G_OS/Compiler/Compiler_pour_le_Fairphone
/fr/docs/B2G_OS/Compiler/FOTA_community_builds	/fr/docs/Archive/B2G_OS/Compiler/FOTA_community_builds
/fr/docs/B2G_OS/Customisation_avec_le_fichier_.userconfig	/fr/docs/Archive/B2G_OS/Customisation_avec_le_fichier_.userconfig
/fr/docs/B2G_OS/Developer_preview_phone	/fr/docs/Archive/B2G_OS/Developer_preview_phone
/fr/docs/B2G_OS/Developing_Firefox_OS	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS
/fr/docs/B2G_OS/Developing_Firefox_OS/Personnalisation_des_DNS	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS/Personnalisation_des_DNS
/fr/docs/B2G_OS/Developing_Firefox_OS/Quickstart_guide_to_B2G_development	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS/Quickstart_guide_to_B2G_development
/fr/docs/B2G_OS/Developing_Firefox_OS/Rapporter_Bug_Firefox_OS	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS/Rapporter_Bug_Firefox_OS
/fr/docs/B2G_OS/Developing_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Apporter_modifications_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Apporter_modifications_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Bases_système_construction_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Bases_syst%C3%A8me_construction_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Different_ways_to_run_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Different_ways_to_run_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Exécuter_des_versions_personnalisées_dans_WebIDE	/fr/docs/Archive/B2G_OS/Developing_Gaia/Ex%C3%A9cuter_des_versions_personnalis%C3%A9es_dans_WebIDE
/fr/docs/B2G_OS/Developing_Gaia/Faire_fonctionner_code_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Faire_fonctionner_code_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Gaia_tools_reference	/fr/docs/Archive/B2G_OS/Developing_Gaia/Gaia_tools_reference
/fr/docs/B2G_OS/Developing_Gaia/Guide_version_personnalisée_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Guide_version_personnalis%C3%A9e_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Localiser_Firefox_OS	/fr/docs/Archive/B2G_OS/Developing_Gaia/Localiser_Firefox_OS
/fr/docs/B2G_OS/Developing_Gaia/Personnalisation_applications_présentes_construction	/fr/docs/Archive/B2G_OS/Developing_Gaia/Personnalisation_applications_pr%C3%A9sentes_construction
/fr/docs/B2G_OS/Developing_Gaia/Personnaliser_le_clavier	/fr/docs/Archive/B2G_OS/Developing_Gaia/Personnaliser_le_clavier
/fr/docs/B2G_OS/Developing_Gaia/Référence_options_make	/fr/docs/Archive/B2G_OS/Developing_Gaia/R%C3%A9f%C3%A9rence_options_make
/fr/docs/B2G_OS/Developing_Gaia/Soumettre_correctif_pour_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Soumettre_correctif_pour_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Tester_modifications_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Tester_modifications_Gaia
/fr/docs/B2G_OS/Developing_Gaia/comprendre_les_fondements_de_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/comprendre_les_fondements_de_Gaia
/fr/docs/B2G_OS/Dual_boot_de_B2G_et_Android_sur_SGS2	/fr/docs/Archive/B2G_OS/Dual_boot_de_B2G_et_Android_sur_SGS2
/fr/docs/B2G_OS/Déboguer	/fr/docs/Archive/B2G_OS/D%C3%A9boguer
/fr/docs/B2G_OS/Déboguer/Connecting_a_Firefox_OS_device_to_the_desktop	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/Connecting_a_Firefox_OS_device_to_the_desktop
/fr/docs/B2G_OS/Déboguer/Déboguer_avec_client_B2G	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/D%C3%A9boguer_avec_client_B2G
/fr/docs/B2G_OS/Déboguer/Installer_ADB	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/Installer_ADB
/fr/docs/B2G_OS/Déboguer/Journalisation_console	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/Journalisation_console
/fr/docs/B2G_OS/Déboguer/Les_paramètres_développeurs	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/Les_param%C3%A8tres_d%C3%A9veloppeurs
/fr/docs/B2G_OS/Déboguer/Personnaliser_b2g.sh	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/Personnaliser_b2g.sh
/fr/docs/B2G_OS/Déboguer/Signaler_une_erreur_Firefox_OS	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/Signaler_une_erreur_Firefox_OS
/fr/docs/B2G_OS/Déboguer/Étapes_préparatoires	/fr/docs/Archive/B2G_OS/D%C3%A9boguer/%C3%89tapes_pr%C3%A9paratoires
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/How_to_get_started_with_TV_apps_development	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/How_to_get_started_with_TV_apps_development
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/Interagir_avec_les_télécommandes_TV	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/Interagir_avec_les_t%C3%A9l%C3%A9commandes_TV
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/Simuler_Firefox_OS_pour_TV	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/Simuler_Firefox_OS_pour_TV
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/TV_remote_control_button_mapping_to_keyboard	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/TV_remote_control_button_mapping_to_keyboard
/fr/docs/B2G_OS/Firefox_OS_FAQ	/fr/docs/Archive/B2G_OS/Firefox_OS_FAQ
/fr/docs/B2G_OS/Firefox_OS_usage_tips	/fr/docs/Archive/B2G_OS/Firefox_OS_usage_tips
/fr/docs/B2G_OS/Firefox_OS_usage_tips/Unlocking_your_phone	/fr/docs/Archive/B2G_OS/Firefox_OS_usage_tips/Unlocking_your_phone
/fr/docs/B2G_OS/Gaia_hacking_guide	/fr/docs/Archive/B2G_OS/Gaia_hacking_guide
/fr/docs/B2G_OS/Guide_Telephone_Developpeur	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_C	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_C
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_E	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_E
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Pixi_3_(3.5)	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Pixi_3_(3.5)
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_Onetouch_Fire_C_4020D	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Alcatel_Onetouch_Fire_C_4020D
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Best_practices_open_reference_devices	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Best_practices_open_reference_devices
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Cherry_Mobile_Ace	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Cherry_Mobile_Ace
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Fairphone	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Fairphone
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Firefox_OS_device_features	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Firefox_OS_device_features
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Flame	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Flame
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Flame/configuration	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Flame/configuration
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Flame/mettre_a_jour_Flame	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Flame/mettre_a_jour_Flame
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Fx0	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Fx0
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Huawei_Y300_II	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Huawei_Y300_II
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Intex_Cloud_FX	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Intex_Cloud_FX
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/LG_fireweb	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/LG_fireweb
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Nexus_4	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Nexus_4
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Nexus_5	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Nexus_5
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Phone_specs	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Phone_specs
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX1	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX1
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX2	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX2
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN_C	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN_C
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/ZTE_Open_II	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/ZTE_Open_II
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Zen_U105_Fire	/fr/docs/Archive/B2G_OS/Guide_Telephone_Developpeur/Zen_U105_Fire
/fr/docs/B2G_OS/Index	/fr/docs/Archive/B2G_OS/Index
/fr/docs/B2G_OS/Installer_sur_un_telephone_mobile	/fr/docs/Archive/B2G_OS/Installer_sur_un_telephone_mobile
/fr/docs/B2G_OS/Introduction	/fr/docs/Archive/B2G_OS/Introduction
/fr/docs/B2G_OS/Media_support	/fr/docs/Archive/B2G_OS/Media_support
/fr/docs/B2G_OS/Mulet	/fr/docs/Archive/B2G_OS/Mulet
/fr/docs/B2G_OS/Pandaboard	/fr/docs/Archive/B2G_OS/Pandaboard
/fr/docs/B2G_OS/Platform	/fr/docs/Archive/B2G_OS/Platform
/fr/docs/B2G_OS/Platform/Apps_architecture	/fr/docs/Archive/B2G_OS/Platform/Apps_architecture
/fr/docs/B2G_OS/Platform/Architecture	/fr/docs/Archive/B2G_OS/Platform/Architecture
/fr/docs/B2G_OS/Platform/Gaia	/fr/docs/Archive/B2G_OS/Platform/Gaia
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Browser	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Browser
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Paramètres	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Param%C3%A8tres
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Système	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Syst%C3%A8me
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Video	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Video
/fr/docs/B2G_OS/Platform/Gaia/Hacking	/fr/docs/Archive/B2G_OS/Platform/Gaia/Hacking
/fr/docs/B2G_OS/Platform/Gaia/Introduction_a_Gaia	/fr/docs/Archive/B2G_OS/Platform/Gaia/Introduction_a_Gaia
/fr/docs/B2G_OS/Platform/Gestion_de_la_mémoire_dans_Firefox_OS	/fr/docs/Archive/B2G_OS/Platform/Gestion_de_la_m%C3%A9moire_dans_Firefox_OS
/fr/docs/B2G_OS/Platform/Gonk	/fr/docs/Archive/B2G_OS/Platform/Gonk
/fr/docs/B2G_OS/Platform/Settings_list	/fr/docs/Archive/B2G_OS/Platform/Settings_list
/fr/docs/B2G_OS/Platform/support_fonctionnalites	/fr/docs/Archive/B2G_OS/Platform/support_fonctionnalites
/fr/docs/B2G_OS/Portage	/fr/docs/Archive/B2G_OS/Portage
/fr/docs/B2G_OS/Porter_Firefox_OS	/fr/docs/Archive/B2G_OS/Porter_Firefox_OS
/fr/docs/B2G_OS/Porter_Firefox_OS/B2G_Nexus_Player	/fr/docs/Archive/B2G_OS/Porter_Firefox_OS/B2G_Nexus_Player
/fr/docs/B2G_OS/Porter_Firefox_OS/Portage_sur_CyanogenMod	/fr/docs/Archive/B2G_OS/Porter_Firefox_OS/Portage_sur_CyanogenMod
/fr/docs/B2G_OS/Preparing_for_your_first_B2G_build	/fr/docs/Archive/B2G_OS/Preparing_for_your_first_B2G_build
/fr/docs/B2G_OS/Prerequis_pour_construire_Firefox_OS	/fr/docs/Archive/B2G_OS/Prerequis_pour_construire_Firefox_OS
/fr/docs/B2G_OS/Releases	/fr/docs/Archive/B2G_OS/Releases
/fr/docs/B2G_OS/Releases/1.0.1	/fr/docs/Archive/B2G_OS/Releases/1.0.1
/fr/docs/B2G_OS/Releases/1.1	/fr/docs/Archive/B2G_OS/Releases/1.1
/fr/docs/B2G_OS/Releases/2.0	/fr/docs/Archive/B2G_OS/Releases/2.0
/fr/docs/B2G_OS/Releases/2.1	/fr/docs/Archive/B2G_OS/Releases/2.1
/fr/docs/B2G_OS/Releases/2.2	/fr/docs/Archive/B2G_OS/Releases/2.2
/fr/docs/B2G_OS/Releases/2.5	/fr/docs/Archive/B2G_OS/Releases/2.5
/fr/docs/B2G_OS/Resources	/fr/docs/Archive/B2G_OS/Resources
/fr/docs/B2G_OS/Running_Tests_on_Firefox_OS_for_Developers	/fr/docs/Archive/B2G_OS/Running_Tests_on_Firefox_OS_for_Developers
/fr/docs/B2G_OS/Samsung_Nexus_S	/fr/docs/Archive/B2G_OS/Samsung_Nexus_S
/fr/docs/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS	/fr/docs/Archive/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/fr/docs/B2G_OS/Simulator_vs_Emulator_vs_Device	/fr/docs/Archive/B2G_OS/Simulator_vs_Emulator_vs_Device
/fr/docs/B2G_OS/Spark	/fr/docs/Archive/B2G_OS/Spark
/fr/docs/B2G_OS/Tips_and_tricks	/fr/docs/Archive/B2G_OS/Tips_and_tricks
/fr/docs/B2G_OS/Tips_and_tricks/Modifier_le_fichier_hosts	/fr/docs/Archive/B2G_OS/Tips_and_tricks/Modifier_le_fichier_hosts
/fr/docs/B2G_OS/Tips_and_tricks/faire_des_captures_ecran	/fr/docs/Archive/B2G_OS/Tips_and_tricks/faire_des_captures_ecran
/fr/docs/B2G_OS/UX	/fr/docs/Archive/B2G_OS/UX
/fr/docs/B2G_OS/Using_the_App_Manager	/fr/docs/Archive/B2G_OS/Using_the_App_Manager
/fr/docs/B2G_OS/Using_the_B2G_emulators	/fr/docs/Archive/B2G_OS/Using_the_B2G_emulators
/fr/docs/B2G_OS/Utiliser_Gaia_dans_Firefox	/fr/docs/Archive/B2G_OS/Utiliser_Gaia_dans_Firefox
/fr/docs/B2G_OS/Writing_apps_for_Boot_to_Gecko	/fr/docs/Archive/B2G_OS/Writing_apps_for_Boot_to_Gecko
/fr/docs/B2G_OS/depannage	/fr/docs/Archive/B2G_OS/depannage
/fr/docs/B2G_OS/securite	/fr/docs/Archive/B2G_OS/securite
/fr/docs/B2G_OS/securite/Application_security	/fr/docs/Archive/B2G_OS/securite/Application_security
/fr/docs/B2G_OS/securite/Installing_and_updating_applications	/fr/docs/Archive/B2G_OS/securite/Installing_and_updating_applications
/fr/docs/B2G_OS/securite/Security_model	/fr/docs/Archive/B2G_OS/securite/Security_model
/fr/docs/B2G_OS/securite/System_security	/fr/docs/Archive/B2G_OS/securite/System_security
/fr/docs/Balises_CVS	/fr/docs/Mozilla/Developer_guide/Documentation_sur_la_compilation/Balises_CVS
/fr/docs/Bidouiller_Firefox	/fr/docs/Mozilla/Developer_guide/Introduction
/fr/docs/Bug_writing_guidelines	/docs/fr/Guide_de_r%C3%A9daction_d'un_rapport_d'anomalie
/fr/docs/Bugzilla	/fr/docs/Mozilla/Bugzilla
/fr/docs/Build_Documentation	/fr/docs/Documentation_sur_la_compilation
/fr/docs/Build_Documentation/TOC	/fr/docs/Documentation_sur_la_compilation
/fr/docs/Build_Documentation:TOC	/docs/fr/Build_Documentation/TOC
/fr/docs/Building_PyXPCOM	/fr/docs/Mozilla/Developer_guide/Documentation_sur_la_compilation/Building_PyXPCOM
/fr/docs/CSS	/fr/docs/Web/CSS
/fr/docs/CSS/-moz-alias	/fr/docs/Web/CSS/-moz-alias
/fr/docs/CSS/-moz-appearance	/fr/docs/Web/CSS/-moz-appearance
/fr/docs/CSS/-moz-background-clip	/fr/docs/Web/CSS/-moz-background-clip
/fr/docs/CSS/-moz-background-inline-policy	/fr/docs/Web/CSS/-moz-background-inline-policy
/fr/docs/CSS/-moz-background-origin	/fr/docs/Web/CSS/-moz-background-origin
/fr/docs/CSS/-moz-binding	/fr/docs/Web/CSS/-moz-binding
/fr/docs/CSS/-moz-border-bottom-colors	/fr/docs/Web/CSS/-moz-border-bottom-colors
/fr/docs/CSS/-moz-border-left-colors	/fr/docs/Web/CSS/-moz-border-left-colors
/fr/docs/CSS/-moz-border-radius	/fr/docs/Web/CSS/-moz-border-radius
/fr/docs/CSS/-moz-border-radius-bottomleft	/fr/docs/Web/CSS/-moz-border-radius-bottomleft
/fr/docs/CSS/-moz-border-radius-bottomright	/fr/docs/Web/CSS/-moz-border-radius-bottomright
/fr/docs/CSS/-moz-border-radius-topleft	/fr/docs/Web/CSS/-moz-border-radius-topleft
/fr/docs/CSS/-moz-border-radius-topright	/fr/docs/Web/CSS/-moz-border-radius-topright
/fr/docs/CSS/-moz-border-right-colors	/fr/docs/Web/CSS/-moz-border-right-colors
/fr/docs/CSS/-moz-border-top-colors	/fr/docs/Web/CSS/-moz-border-top-colors
/fr/docs/CSS/-moz-box-align	/fr/docs/Web/CSS/-moz-box-align
/fr/docs/CSS/-moz-box-direction	/fr/docs/Web/CSS/-moz-box-direction
/fr/docs/CSS/-moz-box-flex	/fr/docs/Web/CSS/-moz-box-flex
/fr/docs/CSS/-moz-box-ordinal-group	/fr/docs/Web/CSS/-moz-box-ordinal-group
/fr/docs/CSS/-moz-box-orient	/fr/docs/Web/CSS/-moz-box-orient
/fr/docs/CSS/-moz-box-pack	/fr/docs/Web/CSS/-moz-box-pack
/fr/docs/CSS/-moz-box-shadow	/fr/docs/Web/CSS/-moz-box-shadow
/fr/docs/CSS/-moz-box-sizing	/fr/docs/Web/CSS/-moz-box-sizing
/fr/docs/CSS/-moz-cell	/fr/docs/Web/CSS/-moz-cell
/fr/docs/CSS/-moz-context-menu	/fr/docs/Web/CSS/-moz-context-menu
/fr/docs/CSS/-moz-copy	/fr/docs/Web/CSS/-moz-copy
/fr/docs/CSS/-moz-grab	/fr/docs/Web/CSS/-moz-grab
/fr/docs/CSS/-moz-grabbing	/fr/docs/Web/CSS/-moz-grabbing
/fr/docs/CSS/-moz-image-region	/fr/docs/Web/CSS/-moz-image-region
/fr/docs/CSS/-moz-linear-gradient	/fr/docs/Web/CSS/-moz-linear-gradient
/fr/docs/CSS/-moz-margin-end	/fr/docs/Web/CSS/-moz-margin-end
/fr/docs/CSS/-moz-margin-start	/fr/docs/Web/CSS/-moz-margin-start
/fr/docs/CSS/-moz-opacity	/fr/docs/Web/CSS/-moz-opacity
/fr/docs/CSS/-moz-outline	/fr/docs/Web/CSS/-moz-outline
/fr/docs/CSS/-moz-outline-color	/fr/docs/Web/CSS/-moz-outline-color
/fr/docs/CSS/-moz-outline-offset	/fr/docs/Web/CSS/-moz-outline-offset
/fr/docs/CSS/-moz-outline-radius	/fr/docs/Web/CSS/-moz-outline-radius
/fr/docs/CSS/-moz-outline-radius-bottomleft	/fr/docs/Web/CSS/-moz-outline-radius-bottomleft
/fr/docs/CSS/-moz-outline-radius-bottomright	/fr/docs/Web/CSS/-moz-outline-radius-bottomright
/fr/docs/CSS/-moz-outline-radius-topleft	/fr/docs/Web/CSS/-moz-outline-radius-topleft
/fr/docs/CSS/-moz-outline-radius-topright	/fr/docs/Web/CSS/-moz-outline-radius-topright
/fr/docs/CSS/-moz-outline-style	/fr/docs/Web/CSS/-moz-outline-style
/fr/docs/CSS/-moz-outline-width	/fr/docs/Web/CSS/-moz-outline-width
/fr/docs/CSS/-moz-padding-end	/fr/docs/Web/CSS/-moz-padding-end
/fr/docs/CSS/-moz-padding-start	/fr/docs/Web/CSS/-moz-padding-start
/fr/docs/CSS/-moz-radial-gradient	/fr/docs/Web/CSS/-moz-radial-gradient
/fr/docs/CSS/-moz-spinning	/fr/docs/Web/CSS/-moz-spinning
/fr/docs/CSS/-moz-user-input	/fr/docs/Web/CSS/-moz-user-input
/fr/docs/CSS/-moz-zoom-in	/fr/docs/Web/CSS/-moz-zoom-in
/fr/docs/CSS/-moz-zoom-out	/fr/docs/Web/CSS/-moz-zoom-out
/fr/docs/CSS/:-moz-first-node	/fr/docs/Web/CSS/:-moz-first-node
/fr/docs/CSS/:-moz-last-node	/fr/docs/Web/CSS/:-moz-last-node
/fr/docs/CSS/:-moz-locale-dir(ltr)	/fr/docs/Web/CSS/:-moz-locale-dir(ltr)
/fr/docs/CSS/:-moz-only-whitespace	/fr/docs/Web/CSS/:-moz-only-whitespace
/fr/docs/CSS/:-moz-placeholder	/fr/docs/Web/CSS/:-moz-placeholder
/fr/docs/CSS/:-moz-tree-cell	/fr/docs/Web/CSS/:-moz-tree-cell
/fr/docs/CSS/:-moz-tree-cell-text	/fr/docs/Web/CSS/:-moz-tree-cell-text
/fr/docs/CSS/:-moz-tree-column	/fr/docs/Web/CSS/:-moz-tree-column
/fr/docs/CSS/:-moz-tree-drop-feedback	/fr/docs/Web/CSS/:-moz-tree-drop-feedback
/fr/docs/CSS/:-moz-tree-image	/fr/docs/Web/CSS/:-moz-tree-image
/fr/docs/CSS/:-moz-tree-indentation	/fr/docs/Web/CSS/:-moz-tree-indentation
/fr/docs/CSS/:-moz-tree-line	/fr/docs/Web/CSS/:-moz-tree-line
/fr/docs/CSS/:-moz-tree-progressmeter	/fr/docs/Web/CSS/:-moz-tree-progressmeter
/fr/docs/CSS/:-moz-tree-row	/fr/docs/Web/CSS/:-moz-tree-row
/fr/docs/CSS/:-moz-tree-separator	/fr/docs/Web/CSS/:-moz-tree-separator
/fr/docs/CSS/:-moz-tree-twisty	/fr/docs/Web/CSS/:-moz-tree-twisty
/fr/docs/CSS/::-moz-progress-bar	/fr/docs/Web/CSS/::-moz-progress-bar
